Source,Target,Type,Id,Label,Weight
60,212,Directed,4906,,1.0
60,329,Directed,5129,,1.0
60,579,Directed,5655,,1.0
60,598,Directed,5698,,1.0
61,259,Directed,4993,,1.0
61,262,Directed,4997,,1.0
61,429,Directed,5332,,1.0
61,449,Directed,5370,,1.0
61,639,Directed,5789,,1.0
61,749,Directed,6003,,1.0
61,796,Directed,6075,,1.0
61,814,Directed,6118,,1.0
61,869,Directed,6211,,1.0
61,873,Directed,6220,,1.0
61,939,Directed,6345,,1.0
62,91,Directed,4661,,1.0
62,130,Directed,4743,,1.0
62,149,Directed,4785,,1.0
62,176,Directed,4839,,1.0
62,206,Directed,4896,,1.0
62,254,Directed,4983,,1.0
62,272,Directed,5013,,1.0
62,348,Directed,5169,,1.0
62,482,Directed,5443,,1.0
62,579,Directed,5656,,1.0
62,601,Directed,5702,,1.0
62,613,Directed,5732,,1.0
62,639,Directed,5788,,1.0
62,658,Directed,5829,,1.0
62,678,Directed,5865,,1.0
62,722,Directed,5962,,1.0
63,219,Directed,4920,,1.0
63,369,Directed,5209,,1.0
63,500,Directed,5496,,1.0
63,659,Directed,5830,,1.0
63,909,Directed,6284,,1.0
64,137,Directed,4756,,1.0
64,184,Directed,4857,,1.0
64,362,Directed,5198,,1.0
64,407,Directed,5291,,1.0
65,67,Directed,4611,,1.0
65,71,Directed,4620,,1.0
65,75,Directed,4630,,1.0
65,114,Directed,4709,,1.0
65,225,Directed,4934,,1.0
65,234,Directed,4950,,1.0
65,237,Directed,4953,,1.0
65,365,Directed,5203,,1.0
65,366,Directed,5204,,1.0
65,370,Directed,5213,,1.0
65,394,Directed,5268,,1.0
65,418,Directed,5310,,1.0
65,421,Directed,5314,,1.0
65,440,Directed,5348,,1.0
65,520,Directed,5541,,1.0
65,521,Directed,5543,,1.0
65,560,Directed,5615,,1.0
65,820,Directed,6134,,1.0
65,959,Directed,6386,,1.0
66,298,Directed,5066,,1.0
66,644,Directed,5803,,1.0
67,69,Directed,4613,,1.0
67,432,Directed,5339,,1.0
67,504,Directed,5505,,1.0
67,585,Directed,5665,,1.0
67,741,Directed,5993,,1.0
68,331,Directed,5135,,1.0
68,717,Directed,5954,,1.0
68,879,Directed,6228,,1.0
69,139,Directed,4760,,1.0
69,791,Directed,6067,,1.0
69,904,Directed,6274,,1.0
69,985,Directed,6444,,1.0
70,88,Directed,4654,,1.0
70,106,Directed,4692,,1.0
70,219,Directed,4919,,1.0
70,221,Directed,4927,,1.0
70,229,Directed,4943,,1.0
70,529,Directed,5556,,1.0
70,554,Directed,5602,,1.0
70,573,Directed,5640,,1.0
70,589,Directed,5674,,1.0
70,704,Directed,5929,,1.0
70,959,Directed,6389,,1.0
71,92,Directed,4663,,1.0
71,113,Directed,4708,,1.0
71,809,Directed,6109,,1.0
71,814,Directed,6119,,1.0
72,162,Directed,4811,,1.0
72,186,Directed,4862,,1.0
73,144,Directed,4767,,1.0
73,664,Directed,5841,,1.0
73,844,Directed,6173,,1.0
74,93,Directed,4666,,1.0
74,179,Directed,4849,,1.0
74,275,Directed,5022,,1.0
74,350,Directed,5175,,1.0
74,415,Directed,5305,,1.0
74,505,Directed,5507,,1.0
74,670,Directed,5851,,1.0
74,872,Directed,6216,,1.0
74,892,Directed,6249,,1.0
75,144,Directed,4769,,1.0
75,302,Directed,5075,,1.0
75,379,Directed,5241,,1.0
75,574,Directed,5646,,1.0
75,683,Directed,5873,,1.0
75,859,Directed,6196,,1.0
75,917,Directed,6298,,1.0
76,149,Directed,4781,,1.0
76,828,Directed,6147,,1.0
76,889,Directed,6243,,1.0
79,239,Directed,4957,,1.0
79,819,Directed,6131,,1.0
80,89,Directed,4656,,1.0
80,149,Directed,4782,,1.0
80,165,Directed,4817,,1.0
80,176,Directed,4838,,1.0
80,276,Directed,5023,,1.0
80,541,Directed,5583,,1.0
81,83,Directed,4648,,1.0
81,148,Directed,4778,,1.0
81,594,Directed,5687,,1.0
81,628,Directed,5763,,1.0
81,826,Directed,6144,,1.0
82,143,Directed,4765,,1.0
83,90,Directed,4658,,1.0
83,159,Directed,4805,,1.0
83,173,Directed,4834,,1.0
83,596,Directed,5695,,1.0
83,920,Directed,6305,,1.0
84,86,Directed,4652,,1.0
84,105,Directed,4688,,1.0
84,133,Directed,4750,,1.0
84,149,Directed,4788,,1.0
84,200,Directed,4884,,1.0
84,210,Directed,4902,,1.0
84,241,Directed,4961,,1.0
84,272,Directed,5012,,1.0
84,273,Directed,5014,,1.0
84,324,Directed,5118,,1.0
84,341,Directed,5156,,1.0
84,381,Directed,5245,,1.0
84,480,Directed,5431,,1.0
84,527,Directed,5551,,1.0
84,548,Directed,5593,,1.0
84,674,Directed,5857,,1.0
84,696,Directed,5902,,1.0
84,804,Directed,6098,,1.0
84,906,Directed,6276,,1.0
84,1000,Directed,6466,,1.0
86,388,Directed,5258,,1.0
87,416,Directed,5306,,1.0
88,185,Directed,4858,,1.0
88,601,Directed,5701,,1.0
88,886,Directed,6238,,1.0
89,100,Directed,4681,,1.0
89,607,Directed,5712,,1.0
90,188,Directed,4868,,1.0
90,266,Directed,5003,,1.0
90,280,Directed,5029,,1.0
90,308,Directed,5082,,1.0
90,609,Directed,5720,,1.0
90,729,Directed,5975,,1.0
91,301,Directed,5074,,1.0
91,652,Directed,5818,,1.0
91,716,Directed,5952,,1.0
91,903,Directed,6271,,1.0
91,952,Directed,6374,,1.0
91,968,Directed,6407,,1.0
91,971,Directed,6414,,1.0
92,497,Directed,5485,,1.0
92,544,Directed,5587,,1.0
92,980,Directed,6433,,1.0
93,130,Directed,4742,,1.0
93,324,Directed,5119,,1.0
93,326,Directed,5122,,1.0
93,628,Directed,5766,,1.0
93,821,Directed,6135,,1.0
93,850,Directed,6187,,1.0
94,99,Directed,4678,,1.0
94,192,Directed,4872,,1.0
94,329,Directed,5130,,1.0
94,332,Directed,5141,,1.0
94,371,Directed,5217,,1.0
94,417,Directed,5309,,1.0
94,491,Directed,5472,,1.0
94,528,Directed,5555,,1.0
94,627,Directed,5762,,1.0
94,643,Directed,5798,,1.0
94,651,Directed,5815,,1.0
94,675,Directed,5859,,1.0
94,699,Directed,5917,,1.0
94,825,Directed,6143,,1.0
95,150,Directed,4791,,1.0
95,587,Directed,5668,,1.0
95,805,Directed,6100,,1.0
96,178,Directed,4846,,1.0
96,277,Directed,5025,,1.0
96,907,Directed,6279,,1.0
96,943,Directed,6350,,1.0
97,294,Directed,5058,,1.0
97,388,Directed,5255,,1.0
97,870,Directed,6212,,1.0
98,115,Directed,4712,,1.0
98,193,Directed,4875,,1.0
98,607,Directed,5710,,1.0
99,102,Directed,4685,,1.0
99,117,Directed,4717,,1.0
99,125,Directed,4734,,1.0
99,149,Directed,4784,,2.0
99,216,Directed,4914,,1.0
99,250,Directed,4977,,1.0
99,380,Directed,5243,,1.0
99,565,Directed,5621,,1.0
99,665,Directed,5843,,1.0
99,714,Directed,5950,,1.0
99,916,Directed,6296,,1.0
100,195,Directed,4877,,1.0
100,232,Directed,4948,,1.0
100,384,Directed,5250,,1.0
100,442,Directed,5353,,1.0
100,566,Directed,5625,,1.0
101,252,Directed,4980,,1.0
101,408,Directed,5295,,1.0
101,604,Directed,5706,,1.0
101,687,Directed,5879,,1.0
103,106,Directed,4689,,1.0
103,191,Directed,4871,,1.0
103,212,Directed,4908,,1.0
103,278,Directed,5026,,1.0
103,504,Directed,5504,,1.0
103,612,Directed,5729,,1.0
103,630,Directed,5771,,1.0
103,796,Directed,6072,,1.0
103,880,Directed,6229,,1.0
104,213,Directed,4909,,1.0
105,196,Directed,4879,,1.0
105,447,Directed,5366,,1.0
105,489,Directed,5466,,1.0
105,503,Directed,5502,,1.0
105,807,Directed,6103,,1.0
106,349,Directed,5172,,1.0
106,565,Directed,5623,,1.0
107,335,Directed,5145,,1.0
107,386,Directed,5253,,1.0
107,721,Directed,5960,,1.0
108,167,Directed,4824,,1.0
108,230,Directed,4944,,1.0
108,771,Directed,6038,,1.0
109,163,Directed,4815,,1.0
109,499,Directed,5489,,1.0
109,688,Directed,5882,,1.0
110,270,Directed,5010,,1.0
110,555,Directed,5603,,1.0
110,637,Directed,5783,,1.0
110,904,Directed,6272,,1.0
110,923,Directed,6316,,1.0
110,986,Directed,6446,,1.0
111,190,Directed,4870,,1.0
111,320,Directed,5106,,1.0
112,178,Directed,4843,,1.0
112,263,Directed,4999,,1.0
112,775,Directed,6043,,1.0
113,373,Directed,5221,,1.0
113,530,Directed,5557,,1.0
113,571,Directed,5632,,1.0
113,632,Directed,5774,,1.0
113,974,Directed,6420,,1.0
115,421,Directed,5315,,1.0
116,255,Directed,4989,,1.0
116,319,Directed,5105,,1.0
117,144,Directed,4766,,1.0
117,147,Directed,4773,,1.0
117,168,Directed,4826,,1.0
117,338,Directed,5148,,1.0
117,534,Directed,5566,,1.0
117,740,Directed,5991,,1.0
117,837,Directed,6160,,1.0
117,878,Directed,6227,,1.0
117,892,Directed,6250,,1.0
117,948,Directed,6366,,1.0
118,149,Directed,4787,,1.0
118,178,Directed,4848,,1.0
118,211,Directed,4905,,1.0
118,405,Directed,5288,,1.0
119,207,Directed,4898,,1.0
119,353,Directed,5178,,1.0
119,654,Directed,5820,,1.0
119,697,Directed,5915,,1.0
121,238,Directed,4954,,1.0
121,275,Directed,5020,,1.0
121,326,Directed,5124,,1.0
121,466,Directed,5404,,1.0
121,474,Directed,5417,,1.0
121,495,Directed,5482,,1.0
121,811,Directed,6111,,1.0
121,997,Directed,6461,,1.0
122,198,Directed,4881,,1.0
123,131,Directed,4746,,1.0
123,273,Directed,5015,,1.0
123,291,Directed,5050,,1.0
123,369,Directed,5210,,1.0
123,407,Directed,5293,,1.0
123,574,Directed,5644,,1.0
123,645,Directed,5806,,1.0
123,807,Directed,6105,,1.0
124,147,Directed,4774,,1.0
124,247,Directed,4973,,1.0
124,355,Directed,5182,,1.0
124,442,Directed,5352,,1.0
124,837,Directed,6161,,1.0
126,135,Directed,4754,,1.0
126,537,Directed,5576,,1.0
126,670,Directed,5852,,1.0
126,966,Directed,6405,,1.0
128,131,Directed,4745,,1.0
128,323,Directed,5116,,1.0
128,516,Directed,5535,,1.0
128,718,Directed,5956,,1.0
129,842,Directed,6168,,1.0
129,984,Directed,6440,,1.0
130,503,Directed,5503,,1.0
131,154,Directed,4797,,1.0
131,347,Directed,5167,,1.0
131,574,Directed,5643,,1.0
131,606,Directed,5709,,1.0
131,865,Directed,6203,,1.0
132,232,Directed,4947,,1.0
132,239,Directed,4956,,1.0
132,332,Directed,5138,,1.0
132,338,Directed,5149,,1.0
132,383,Directed,5249,,1.0
132,401,Directed,5282,,1.0
132,455,Directed,5382,,1.0
132,463,Directed,5398,,1.0
132,553,Directed,5601,,1.0
132,623,Directed,5757,,1.0
132,893,Directed,6251,,1.0
133,651,Directed,5814,,1.0
134,235,Directed,4951,,1.0
134,262,Directed,4998,,1.0
134,290,Directed,5047,,1.0
134,597,Directed,5696,,1.0
134,680,Directed,5870,,1.0
134,773,Directed,6041,,1.0
134,791,Directed,6066,,1.0
135,452,Directed,5377,,1.0
135,506,Directed,5510,,1.0
135,703,Directed,5927,,1.0
136,604,Directed,5705,,1.0
136,794,Directed,6070,,1.0
136,897,Directed,6259,,1.0
137,193,Directed,4873,,1.0
137,659,Directed,5833,,1.0
137,877,Directed,6226,,1.0
138,707,Directed,5936,,1.0
139,233,Directed,4949,,1.0
139,281,Directed,5030,,1.0
139,482,Directed,5441,,1.0
140,171,Directed,4832,,1.0
140,443,Directed,5354,,1.0
140,636,Directed,5781,,1.0
141,855,Directed,6192,,1.0
142,216,Directed,4913,,1.0
142,511,Directed,5524,,1.0
142,552,Directed,5600,,1.0
142,709,Directed,5942,,1.0
142,714,Directed,5949,,1.0
142,816,Directed,6128,,1.0
142,826,Directed,6145,,1.0
143,155,Directed,4799,,1.0
143,339,Directed,5153,,1.0
143,357,Directed,5189,,1.0
143,397,Directed,5274,,1.0
143,612,Directed,5731,,1.0
143,629,Directed,5769,,1.0
143,868,Directed,6207,,1.0
143,941,Directed,6347,,1.0
143,952,Directed,6375,,1.0
143,975,Directed,6421,,1.0
144,891,Directed,6247,,1.0
145,701,Directed,5923,,1.0
145,919,Directed,6302,,1.0
146,531,Directed,5558,,1.0
146,594,Directed,5689,,1.0
147,534,Directed,5570,,1.0
147,546,Directed,5590,,1.0
147,798,Directed,6090,,1.0
148,686,Directed,5878,,1.0
149,286,Directed,5036,,1.0
149,571,Directed,5635,,1.0
149,659,Directed,5831,,1.0
149,671,Directed,5853,,1.0
149,762,Directed,6022,,1.0
150,255,Directed,4985,,1.0
150,334,Directed,5144,,1.0
150,339,Directed,5152,,1.0
150,357,Directed,5185,,1.0
150,562,Directed,5618,,1.0
150,703,Directed,5928,,1.0
150,915,Directed,6292,,1.0
152,937,Directed,6343,,1.0
153,238,Directed,4955,,1.0
153,398,Directed,5276,,1.0
153,499,Directed,5494,,1.0
153,587,Directed,5667,,1.0
153,913,Directed,6290,,1.0
154,210,Directed,4903,,1.0
154,252,Directed,4981,,1.0
154,677,Directed,5862,,1.0
154,985,Directed,6442,,1.0
155,297,Directed,5065,,1.0
155,490,Directed,5469,,1.0
155,634,Directed,5779,,1.0
156,392,Directed,5264,,1.0
156,594,Directed,5690,,1.0
156,797,Directed,6077,,1.0
157,311,Directed,5086,,1.0
157,372,Directed,5220,,1.0
157,427,Directed,5329,,1.0
157,933,Directed,6338,,1.0
158,221,Directed,4926,,1.0
158,442,Directed,5351,,1.0
158,1000,Directed,6467,,1.0
159,185,Directed,4859,,1.0
159,288,Directed,5039,,1.0
159,320,Directed,5109,,1.0
159,493,Directed,5477,,1.0
159,524,Directed,5546,,1.0
159,853,Directed,6190,,1.0
160,394,Directed,5267,,1.0
160,633,Directed,5777,,1.0
160,667,Directed,5847,,1.0
160,713,Directed,5948,,1.0
160,871,Directed,6214,,1.0
160,960,Directed,6390,,1.0
160,961,Directed,6396,,1.0
161,488,Directed,5459,,1.0
161,930,Directed,6328,,1.0
162,205,Directed,4895,,1.0
162,482,Directed,5444,,1.0
162,599,Directed,5699,,1.0
162,607,Directed,5715,,1.0
162,631,Directed,5772,,1.0
163,639,Directed,5787,,1.0
164,600,Directed,5700,,1.0
164,678,Directed,5864,,1.0
164,720,Directed,5959,,1.0
165,356,Directed,5184,,1.0
165,694,Directed,5895,,1.0
166,807,Directed,6104,,1.0
167,193,Directed,4874,,1.0
167,633,Directed,5776,,1.0
169,178,Directed,4845,,1.0
169,294,Directed,5059,,1.0
169,620,Directed,5744,,1.0
170,246,Directed,4970,,1.0
170,258,Directed,4992,,1.0
170,437,Directed,5344,,1.0
170,578,Directed,5653,,1.0
170,660,Directed,5835,,1.0
170,697,Directed,5908,,1.0
170,746,Directed,5998,,1.0
170,982,Directed,6436,,1.0
171,318,Directed,5103,,1.0
171,377,Directed,5236,,1.0
171,720,Directed,5958,,1.0
171,798,Directed,6083,,1.0
171,930,Directed,6330,,1.0
172,379,Directed,5240,,1.0
172,660,Directed,5836,,1.0
174,267,Directed,5005,,1.0
174,268,Directed,5006,,1.0
174,346,Directed,5166,,1.0
174,462,Directed,5397,,1.0
174,597,Directed,5697,,1.0
174,823,Directed,6139,,1.0
174,835,Directed,6157,,1.0
175,918,Directed,6299,,1.0
176,269,Directed,5008,,1.0
177,301,Directed,5072,,1.0
179,298,Directed,5068,,1.0
179,396,Directed,5272,,1.0
179,426,Directed,5324,,1.0
180,249,Directed,4975,,1.0
180,317,Directed,5101,,1.0
180,559,Directed,5612,,1.0
180,696,Directed,5900,,1.0
180,782,Directed,6054,,1.0
180,894,Directed,6252,,1.0
180,932,Directed,6335,,1.0
181,273,Directed,5016,,1.0
181,641,Directed,5796,,1.0
182,288,Directed,5040,,1.0
183,227,Directed,4940,,1.0
183,363,Directed,5199,,1.0
183,929,Directed,6327,,1.0
183,962,Directed,6399,,1.0
184,279,Directed,5027,,1.0
184,287,Directed,5037,,1.0
184,332,Directed,5139,,1.0
184,406,Directed,5289,,1.0
184,448,Directed,5369,,1.0
184,590,Directed,5676,,1.0
184,620,Directed,5747,,1.0
184,696,Directed,5905,,1.0
184,790,Directed,6065,,1.0
185,925,Directed,6320,,1.0
186,255,Directed,4988,,1.0
188,371,Directed,5219,,1.0
188,798,Directed,6084,,1.0
190,315,Directed,5096,,1.0
190,525,Directed,5549,,1.0
191,397,Directed,5273,,1.0
191,531,Directed,5560,,1.0
191,595,Directed,5694,,1.0
193,427,Directed,5327,,1.0
194,225,Directed,4935,,1.0
194,320,Directed,5108,,1.0
194,360,Directed,5194,,1.0
194,659,Directed,5832,,1.0
195,595,Directed,5693,,1.0
195,757,Directed,6013,,1.0
196,220,Directed,4922,,1.0
196,760,Directed,6020,,1.0
196,943,Directed,6353,,1.0
198,221,Directed,4925,,1.0
199,224,Directed,4932,,1.0
199,228,Directed,4942,,1.0
199,245,Directed,4969,,1.0
199,292,Directed,5056,,1.0
199,357,Directed,5190,,1.0
199,382,Directed,5246,,1.0
199,450,Directed,5372,,1.0
199,558,Directed,5609,,1.0
199,588,Directed,5671,,1.0
199,589,Directed,5675,,1.0
200,270,Directed,5009,,1.0
200,357,Directed,5186,,1.0
201,242,Directed,4962,,1.0
201,337,Directed,5147,,1.0
201,464,Directed,5400,,1.0
202,221,Directed,4924,,1.0
204,227,Directed,4939,,1.0
204,350,Directed,5174,,1.0
204,583,Directed,5662,,1.0
204,591,Directed,5678,,1.0
204,645,Directed,5807,,1.0
204,818,Directed,6130,,1.0
204,847,Directed,6181,,1.0
205,592,Directed,5680,,1.0
205,626,Directed,5761,,1.0
206,845,Directed,6174,,1.0
206,978,Directed,6430,,1.0
208,368,Directed,5206,,1.0
208,591,Directed,5677,,1.0
210,780,Directed,6050,,1.0
211,549,Directed,5594,,1.0
211,692,Directed,5892,,1.0
212,456,Directed,5385,,1.0
212,690,Directed,5888,,1.0
212,995,Directed,6458,,1.0
214,547,Directed,5592,,1.0
216,264,Directed,5001,,1.0
216,421,Directed,5316,,1.0
217,568,Directed,5627,,1.0
217,895,Directed,6254,,1.0
218,810,Directed,6110,,1.0
219,759,Directed,6017,,1.0
220,280,Directed,5028,,1.0
221,374,Directed,5225,,1.0
221,412,Directed,5301,,1.0
222,251,Directed,4979,,1.0
222,902,Directed,6270,,1.0
225,360,Directed,5195,,1.0
225,480,Directed,5429,,1.0
225,483,Directed,5448,,1.0
225,507,Directed,5513,,1.0
226,283,Directed,5033,,1.0
226,293,Directed,5057,,1.0
226,362,Directed,5197,,1.0
226,410,Directed,5297,,1.0
226,528,Directed,5552,,1.0
226,746,Directed,5999,,1.0
226,914,Directed,6291,,1.0
226,966,Directed,6404,,1.0
227,611,Directed,5727,,1.0
228,311,Directed,5088,,1.0
228,370,Directed,5211,,1.0
228,686,Directed,5877,,1.0
228,872,Directed,6215,,1.0
229,612,Directed,5728,,1.0
230,376,Directed,5234,,1.0
230,825,Directed,6142,,1.0
231,268,Directed,5007,,1.0
231,281,Directed,5031,,1.0
231,292,Directed,5051,,1.0
231,902,Directed,6269,,1.0
231,927,Directed,6325,,1.0
232,505,Directed,5506,,1.0
233,275,Directed,5018,,1.0
234,747,Directed,6000,,1.0
235,407,Directed,5292,,1.0
237,240,Directed,4958,,1.0
237,326,Directed,5121,,1.0
237,328,Directed,5128,,1.0
237,348,Directed,5170,,1.0
239,358,Directed,5191,,1.0
239,816,Directed,6127,,1.0
240,247,Directed,4972,,1.0
240,433,Directed,5340,,1.0
242,374,Directed,5227,,1.0
242,591,Directed,5679,,1.0
242,615,Directed,5735,,1.0
243,340,Directed,5155,,1.0
243,556,Directed,5604,,1.0
243,861,Directed,6198,,1.0
245,453,Directed,5379,,1.0
246,725,Directed,5969,,1.0
247,522,Directed,5544,,1.0
247,920,Directed,6308,,1.0
248,620,Directed,5746,,1.0
250,338,Directed,5150,,1.0
250,445,Directed,5360,,1.0
250,452,Directed,5376,,1.0
250,740,Directed,5992,,1.0
250,772,Directed,6039,,1.0
250,947,Directed,6359,,1.0
251,353,Directed,5179,,1.0
251,447,Directed,5368,,1.0
251,473,Directed,5416,,1.0
251,992,Directed,6455,,1.0
252,509,Directed,5516,,1.0
252,801,Directed,6094,,1.0
253,480,Directed,5428,,1.0
254,543,Directed,5586,,1.0
255,315,Directed,5095,,1.0
255,345,Directed,5163,,1.0
255,814,Directed,6120,,1.0
255,935,Directed,6340,,1.0
255,974,Directed,6419,,1.0
256,514,Directed,5529,,1.0
257,342,Directed,5158,,1.0
257,510,Directed,5520,,1.0
257,520,Directed,5542,,1.0
257,730,Directed,5976,,1.0
258,367,Directed,5205,,1.0
258,421,Directed,5317,,1.0
258,539,Directed,5580,,1.0
258,560,Directed,5616,,1.0
258,616,Directed,5736,,1.0
258,660,Directed,5834,,1.0
258,1000,Directed,6468,,1.0
260,488,Directed,5464,,1.0
261,816,Directed,6122,,1.0
263,304,Directed,5077,,1.0
265,388,Directed,5259,,1.0
265,532,Directed,5561,,1.0
265,696,Directed,5906,,1.0
265,724,Directed,5968,,1.0
265,942,Directed,6349,,1.0
266,507,Directed,5512,,1.0
266,843,Directed,6169,,1.0
268,403,Directed,5284,,1.0
268,469,Directed,5409,,1.0
268,645,Directed,5805,,1.0
269,574,Directed,5647,,1.0
269,684,Directed,5875,,1.0
270,422,Directed,5319,,1.0
270,425,Directed,5322,,1.0
270,883,Directed,6234,,1.0
271,289,Directed,5042,,1.0
271,395,Directed,5270,,1.0
273,510,Directed,5522,,1.0
273,607,Directed,5716,,1.0
273,621,Directed,5753,,1.0
273,733,Directed,5981,,1.0
274,289,Directed,5043,,1.0
274,294,Directed,5061,,1.0
275,550,Directed,5596,,1.0
275,767,Directed,6029,,1.0
276,359,Directed,5192,,1.0
279,385,Directed,5251,,1.0
281,541,Directed,5584,,1.0
282,498,Directed,5486,,1.0
282,581,Directed,5658,,1.0
282,621,Directed,5749,,1.0
282,991,Directed,6454,,1.0
283,322,Directed,5113,,1.0
284,968,Directed,6410,,1.0
286,322,Directed,5114,,1.0
286,331,Directed,5134,,1.0
286,374,Directed,5224,,1.0
286,588,Directed,5673,,1.0
286,673,Directed,5856,,1.0
286,816,Directed,6126,,1.0
287,432,Directed,5338,,1.0
287,503,Directed,5499,,1.0
287,536,Directed,5573,,1.0
287,798,Directed,6080,,1.0
288,292,Directed,5054,,1.0
289,669,Directed,5850,,1.0
289,916,Directed,6294,,1.0
290,488,Directed,5460,,1.0
291,441,Directed,5349,,1.0
291,563,Directed,5619,,1.0
291,896,Directed,6257,,1.0
292,823,Directed,6140,,1.0
292,890,Directed,6245,,1.0
293,770,Directed,6036,,1.0
294,514,Directed,5532,,1.0
295,457,Directed,5389,,1.0
295,908,Directed,6281,,1.0
296,311,Directed,5087,,1.0
296,509,Directed,5518,,1.0
296,689,Directed,5885,,1.0
298,435,Directed,5342,,1.0
299,393,Directed,5265,,1.0
299,499,Directed,5495,,1.0
300,752,Directed,6006,,1.0
301,986,Directed,6447,,1.0
303,769,Directed,6035,,1.0
304,440,Directed,5347,,1.0
305,339,Directed,5151,,1.0
305,383,Directed,5247,,1.0
305,412,Directed,5300,,1.0
305,647,Directed,5810,,1.0
305,846,Directed,6178,,2.0
306,624,Directed,5759,,1.0
306,923,Directed,6313,,1.0
308,679,Directed,5867,,1.0
309,380,Directed,5244,,1.0
310,355,Directed,5183,,1.0
310,474,Directed,5419,,1.0
310,691,Directed,5890,,1.0
310,948,Directed,6368,,1.0
311,363,Directed,5200,,1.0
311,688,Directed,5881,,1.0
313,732,Directed,5979,,1.0
316,931,Directed,6332,,1.0
317,754,Directed,6010,,1.0
318,480,Directed,5435,,1.0
318,839,Directed,6163,,1.0
318,896,Directed,6258,,1.0
319,390,Directed,5261,,1.0
320,560,Directed,5613,,1.0
320,650,Directed,5813,,1.0
320,678,Directed,5863,,1.0
321,357,Directed,5188,,1.0
321,513,Directed,5526,,1.0
321,534,Directed,5568,,1.0
322,430,Directed,5335,,1.0
322,840,Directed,6165,,1.0
323,387,Directed,5254,,1.0
323,490,Directed,5468,,1.0
323,533,Directed,5564,,1.0
323,695,Directed,5899,,1.0
324,404,Directed,5287,,1.0
324,607,Directed,5711,,1.0
324,873,Directed,6217,,1.0
324,886,Directed,6239,,1.0
325,532,Directed,5563,,1.0
326,368,Directed,5207,,1.0
326,565,Directed,5622,,1.0
326,722,Directed,5965,,1.0
327,534,Directed,5571,,1.0
327,760,Directed,6019,,1.0
328,451,Directed,5374,,1.0
328,517,Directed,5537,,1.0
329,331,Directed,5136,,1.0
329,476,Directed,5421,,1.0
329,787,Directed,6061,,1.0
330,930,Directed,6329,,1.0
331,354,Directed,5180,,1.0
331,584,Directed,5664,,1.0
331,655,Directed,5821,,1.0
331,723,Directed,5967,,1.0
335,336,Directed,5146,,1.0
335,378,Directed,5238,,1.0
335,452,Directed,5375,,1.0
335,583,Directed,5663,,1.0
335,595,Directed,5692,,1.0
336,388,Directed,5257,,1.0
336,413,Directed,5303,,1.0
339,404,Directed,5286,,1.0
340,359,Directed,5193,,1.0
340,475,Directed,5420,,1.0
340,484,Directed,5450,,1.0
340,798,Directed,6087,,1.0
342,897,Directed,6261,,1.0
344,460,Directed,5395,,1.0
344,570,Directed,5630,,1.0
346,646,Directed,5809,,1.0
347,560,Directed,5614,,1.0
348,383,Directed,5248,,1.0
348,969,Directed,6411,,1.0
349,619,Directed,5740,,1.0
349,767,Directed,6033,,1.0
351,453,Directed,5378,,1.0
354,777,Directed,6047,,1.0
356,472,Directed,5414,,1.0
356,785,Directed,6058,,1.0
356,901,Directed,6267,,1.0
357,456,Directed,5386,,1.0
357,702,Directed,5925,,1.0
357,747,Directed,6001,,1.0
357,832,Directed,6154,,1.0
357,968,Directed,6408,,1.0
358,495,Directed,5481,,1.0
358,631,Directed,5773,,1.0
358,687,Directed,5880,,1.0
358,851,Directed,6188,,1.0
358,887,Directed,6241,,1.0
358,924,Directed,6317,,1.0
358,926,Directed,6322,,1.0
358,931,Directed,6331,,1.0
359,455,Directed,5384,,1.0
359,536,Directed,5574,,1.0
359,639,Directed,5786,,1.0
359,642,Directed,5797,,1.0
359,699,Directed,5919,,1.0
359,863,Directed,6200,,1.0
360,808,Directed,6106,,1.0
361,819,Directed,6132,,1.0
363,501,Directed,5497,,1.0
363,767,Directed,6030,,1.0
364,487,Directed,5458,,1.0
364,628,Directed,5767,,1.0
366,782,Directed,6053,,1.0
366,798,Directed,6089,,1.0
367,610,Directed,5724,,1.0
368,431,Directed,5336,,1.0
368,547,Directed,5591,,1.0
368,743,Directed,5995,,1.0
374,468,Directed,5407,,1.0
377,380,Directed,5242,,1.0
377,577,Directed,5650,,1.0
380,676,Directed,5860,,1.0
382,552,Directed,5599,,1.0
384,490,Directed,5467,,1.0
384,506,Directed,5509,,1.0
390,961,Directed,6397,,1.0
391,524,Directed,5548,,1.0
391,577,Directed,5652,,1.0
392,477,Directed,5423,,1.0
392,490,Directed,5470,,1.0
392,492,Directed,5476,,1.0
392,845,Directed,6175,,1.0
394,430,Directed,5333,,1.0
394,467,Directed,5405,,1.0
395,541,Directed,5582,,1.0
395,941,Directed,6348,,1.0
397,827,Directed,6146,,1.0
398,426,Directed,5325,,1.0
398,890,Directed,6246,,1.0
399,648,Directed,5811,,1.0
401,510,Directed,5523,,1.0
401,528,Directed,5554,,1.0
401,593,Directed,5685,,1.0
401,602,Directed,5703,,1.0
401,607,Directed,5714,,1.0
401,693,Directed,5894,,1.0
401,977,Directed,6427,,1.0
402,852,Directed,6189,,1.0
403,901,Directed,6268,,1.0
404,482,Directed,5442,,1.0
404,594,Directed,5686,,1.0
404,733,Directed,5980,,1.0
404,907,Directed,6278,,1.0
406,949,Directed,6371,,1.0
407,936,Directed,6341,,1.0
408,459,Directed,5393,,1.0
